mRNA	logFC	FDR	Short	Long	Delta
CLEC4D	3.6105550136857048	1.881246658865996e-7	9.564102564102564	127.20370370370371	34.53171846422482
FGF5	2.2421963950914763	5.0572098589259704e-5	14.679487179487179	114.42592592592592	32.91429323563769
PZP	8.760005960762317	8.62078185807622e-24	3.6538461538461537	1834.111111111111	32.00771408740077
RSPO1	1.0031193947466794	0.028327176452853847	31.871794871794872	66.37037037037037	31.971215581285193
ERVFRDE1	5.4399629470426225	8.813910529959598e-21	5.666666666666667	229.96296296296296	30.826456699908196
FOXP2	1.1254715876837336	0.0014467404625505516	26.82051282051282	74.72222222222223	30.185725146594496
ISX	3.948590867598824	4.580200668352938e-5	6.705128205128205	100.20370370370371	26.475807996848527
AICDA	6.094231364489836	1.1217136266112646e-18	4.230769230769231	295.51851851851853	25.783286542072386
NXPH2	4.716363111320569	4.973705750709177e-13	3.9358974358974357	109.0925925925926	18.56312147660788
GLB1L3	4.337409498754702	4.953631811259197e-10	3.9358974358974357	131.74074074074073	17.07159892458581
GAGE2A	8.258183866124257	0.004617545206264227	1.5256410256410255	278.2962962962963	12.599024103445982
CSN2	9.935984973425095	5.018546152212728e-4	0.5256410256410257	339.037037037037	5.2227613321849855
PAGE1	9.44107933719645	1.873291157955686e-4	0.16666666666666666	126.20370370370371	1.573513222866075
